[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 9913 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e2958ba8-Jhbms5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €Yorœ €Ï‡Ô⁄¸‚Ìñ”b
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:db596f72cf00dbec0405e0efdafce2ed961fd362===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1150
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e295a705-uRYuat.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png?simply_static_page=34818
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png?simply_static_page=34818
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 530849 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e295a705-uRYuat.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®TØ¡öRœÆzÂbËº∆s∆hæ
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:a854afc19a52cfae047ae562e8bcc60773c668be===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1150
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e295f5b4-MNwkMX.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif?simply_static_page=34819
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif?simply_static_page=34819
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 1988 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e295f5b4-MNwkMX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏Â˜£ﬁvÚ5øÄÜ®®vïBe
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:b80de5f7a3de76f235bf8086a81fa87695426516===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1150
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e296204b-dLaQCI.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif?simply_static_page=34820
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif?simply_static_page=34820
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 177798 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e296204b-dLaQCI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §’W»≈$ÒT◊ı≈'<Ò:
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:0fa4d557c8c52417f11d54d7f50fc505273cf13a===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 1150 pages/files
[2024-07-25 13:07:53] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-25 13:07:53] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-25 13:07:53] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:69] Total pages: 1166; Pages remaining: 1116
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e296572d-92IG7A.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png?simply_static_page=34821
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png?simply_static_page=34821
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 124285 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e296572d-92IG7A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®è†YÍM,@çıÛJÛ_ÃÇ
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:03a88fa059ea4d2c1b408df50610f34af35fcc82===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e2967cad-WjKrnI.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif?simply_static_page=34822
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif?simply_static_page=34822
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 330510 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e2967cad-WjKrnI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: v?hì+ßfÌ•†Øƒn?lª
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:763f68932ba766eda5a0afc46e3f6c130e130dbb===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/animatic.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e296ac4d-5gGmYn.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/animatic.gif?simply_static_page=34823
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/animatic.gif?simply_static_page=34823
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 818679 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/animatic.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e296ac4d-5gGmYn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/animatic.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z¶¡∂A_”“ÒâÃW]È´	ı
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:5aa61f18c1b6415fd3d2f189cc575de9ab09f505===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/rough.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e296faf7-3LbKwu.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/rough.gif?simply_static_page=34824
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/rough.gif?simply_static_page=34824
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 2735813 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/rough.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e296faf7-3LbKwu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/rough.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ¥û}q£g`Ü ˘IÀ…ù⁄mß
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:d8b49e7d0571a367608620f949cbc9189dda6da7===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e297c11a-NSmSpk.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png?simply_static_page=34825
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png?simply_static_page=34825
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 28900 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e297c11a-NSmSpk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: t≥.É[imÖw0ÆZ6F9v
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:74b32e835b696d85770b30ae075a36141e463976===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-293x300.png
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e297e321-5iaWdg.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-293x300.png?simply_static_page=34826
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-293x300.png?simply_static_page=34826
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 87149 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0541-293x300.png
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e297e321-5iaWdg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/IMG_0541-293x300.png
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÔhË^ô€Íe»Ö,$⁄'ïTê
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:03ef68e85e99dbea65c8852c0124da1527955490===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1423x2048.jpeg
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e29804d9-6RKj16.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1423x2048.jpeg?simply_static_page=34827
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1423x2048.jpeg?simply_static_page=34827
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 501057 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1423x2048.jpeg
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e29804d9-6RKj16.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1423x2048.jpeg
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  r√ò-y¯‹i˝âzù≠ßlñ"
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:2072c3982d79f8dc69fd89177a0a9dada76c9622===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-768x768.jpg
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e29844b8-yBTS90.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/ref_animation-768x768.jpg?simply_static_page=34828
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-768x768.jpg?simply_static_page=34828
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 49261 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ref_animation-768x768.jpg
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e29844b8-yBTS90.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/ref_animation-768x768.jpg
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: «áêqKlAO≠≤Â^›6√îÏAÏ
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:c78790714b6c41124fadb2e55edd36c394ec41ec===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e29865c4-mvoBis.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif?simply_static_page=34829
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif?simply_static_page=34829
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 3803 bytes
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e29865c4-mvoBis.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂Wg´_g∫Ûœë,Hù∂·¯	èëN
[2024-07-25 13:07:53] [class-ss-page.php:118] Checking Content Identical:b65767ab5f67baf3cf912c489db6e1f8098f914e===. Value: FALSE
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz.png
[2024-07-25 13:07:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1166
[2024-07-25 13:07:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e29884f0-e3GYll.tmp
[2024-07-25 13:07:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/minijaz.png?simply_static_page=34830
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz.png?simply_static_page=34830
[2024-07-25 13:07:53] [class-ss-url-fetcher.php:103] Filesize: 3492791 bytes
