[2024-09-03 12:23:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 8471 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/screen_2-150x150.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbeb3fe6-MegTDU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/screen_2-150x150.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ∞öŸ˝ı± ⁄Èø::ßlÛµ¶∑
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:20b09ad9fdf5b100dae9bf3a3aa7116cf3b5a6b7===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/user_journey-2048x975.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbeb6173-vHajQl.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/user_journey-2048x975.png?simply_static_page=51639
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/user_journey-2048x975.png?simply_static_page=51639
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 694334 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/user_journey-2048x975.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbeb6173-vHajQl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/user_journey-2048x975.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?Â‹‘†åkˇ∑EU/@ı˘Zrß
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:3fe5dcd4a0148c6bffb74555122f40f5f95a72a7===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbebc4bd-4ubtbc.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg?simply_static_page=51640
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg?simply_static_page=51640
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 586838 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/DSC00320-scaled-1.jpg
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbebc4bd-4ubtbc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùZ~bÆgt"Áπâè)Eƒ-ñt
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:9d5a7e62ae066774220de7b9898f2945c42d9674===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 100 of 1634 pages/files
[2024-09-03 12:23:26] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-09-03 12:23:26] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-09-03 12:23:26] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:69] Total pages: 1634; Pages remaining: 1484
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbec281a-wVWuP4.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif?simply_static_page=51641
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif?simply_static_page=51641
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 1988 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbec281a-wVWuP4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏Â˜£ﬁvÚ5øÄÜ®®vïBe
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:b80de5f7a3de76f235bf8086a81fa87695426516===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbec44d8-wvBUHj.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg?simply_static_page=51642
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg?simply_static_page=51642
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 63369 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbec44d8-wvBUHj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’@Ñıåû‹F⁄Ÿ{/{'|5);¨w
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:d54084f58c9edc46dad97b2f7b277c35293bac77===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus-768x409.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbec7c49-DJTxFP.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Lexus-768x409.png?simply_static_page=51643
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus-768x409.png?simply_static_page=51643
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 141849 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Lexus-768x409.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbec7c49-DJTxFP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/Lexus-768x409.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬁÒF8ﬂØe˛ÆBf\HpK}OØ
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:def14638dfaf650efeae42665c48704b7d104faf===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbecb6d2-dBH2wf.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png?simply_static_page=51644
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png?simply_static_page=51644
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 127902 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbecb6d2-dBH2wf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÒÇ÷ìÒ¨√ü•4#¨¯%ÍdJ¸
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:f182d693f1ac0dc39fa53423acf82512ea644afc===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/screen-300x169.gif
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbece87f-YIknau.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/screen-300x169.gif?simply_static_page=51645
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/screen-300x169.gif?simply_static_page=51645
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 18869 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/screen-300x169.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbece87f-YIknau.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/screen-300x169.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =7!d ¨>ÀE-k©éÌjæÅc
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:3d37216407caac3ecb452d6ba98eed6abe816314===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus-1536x817.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbed2f9f-uLKGgq.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Lexus-1536x817.png?simply_static_page=51646
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus-1536x817.png?simply_static_page=51646
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 422254 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Lexus-1536x817.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbed2f9f-uLKGgq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/Lexus-1536x817.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í7ÔA>i‘Ü¯:à"bUqì…VŒ≤
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:ea37ef413e69d486f83a882262557193c956ceb2===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/double_diamon_process.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbedb72a-y9LFaG.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/double_diamon_process.png?simply_static_page=51647
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/double_diamon_process.png?simply_static_page=51647
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 158818 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/double_diamon_process.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbedb72a-y9LFaG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/double_diamon_process.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~ú¡€å+¨^máöñ$Y¯∆
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:037e9c0cc1db1a8c2bac5e6d879a96245902f8c6===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/hand.png
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbee23b4-JmhzPX.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/hand.png?simply_static_page=51648
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/hand.png?simply_static_page=51648
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 17157 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/hand.png
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbee23b4-JmhzPX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/hand.png
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: íc(†.\(Œ‡>à∏¥
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:9213630228a02e14115c0328cee0193e0488b8b4===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbee5546-8Uehje.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif?simply_static_page=51649
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif?simply_static_page=51649
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 1656 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbee5546-8Uehje.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Gæv=Àj>úæFZ-¬øU0
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:0d0f47be763dcb6a3e9cbe46155a2dc2bf553019===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbee8128-FxVkVu.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif?simply_static_page=51650
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif?simply_static_page=51650
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 31871 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbee8128-FxVkVu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚/‡8Sª·z ˇ∆Êgà5©b
[2024-09-03 12:23:26] [class-ss-page.php:118] Checking Content Identical:e22fe03853bb08e17a2017ffc614e6678835a962===. Value: FALSE
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-09-03 12:23:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1634
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d6ffbeec2ec-bBWYiM.tmp
[2024-09-03 12:23:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif?simply_static_page=51651
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif?simply_static_page=51651
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:103] Filesize: 177798 bytes
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-09-03 12:23:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d6ffbeec2ec-bBWYiM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725366198/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-09-03 12:23:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
