[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-21 11:11:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-21 11:11:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-21 11:11:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-21 11:11:03] [class-ss-setup-task.php:33] Creating archive directory: /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/
[2024-11-21 11:11:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost:10003/
[2024-11-21 11:11:03] [class-ss-setup-task.php:145] Adding files from directory: /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line.gif
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line-150x150.gif
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line-300x300.gif
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens-ui-2-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-768x432.png
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screens-top-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/screens-top-768x432.png
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/user_journey-768x366.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/user_journey-768x366.png
[2024-11-21 11:11:03] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0444-scaled-1-1536x1024.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-1536x1024.jpg
